BOROUGH,NEIGHBORHOOD,BUILDING CLASS CATEGORY,NUMBER OF SALES,MINIMUM SALE PRICE,AVERAGE SALE PRICE,MEDIAN SALE PRICE,MAXIMUM SALE PRICE
QUEENS,AIRPORT LA GUARDIA,01 ONE FAMILY DWELLINGS,1,584569,584569,584569,584569
QUEENS,ARVERNE,01 ONE FAMILY DWELLINGS,26,210000,398630,425000,565000
QUEENS,ARVERNE,02 TWO FAMILY DWELLINGS,53,250000,615616,630000,995000
QUEENS,ARVERNE,03 THREE FAMILY DWELLINGS,17,230000,10749941,13950000,13950000
QUEENS,ASTORIA,01 ONE FAMILY DWELLINGS,34,367500,918000,920000,1650000
QUEENS,ASTORIA,02 TWO FAMILY DWELLINGS,92,250000,1388874,1300000,4500000
QUEENS,ASTORIA,03 THREE FAMILY DWELLINGS,35,355000,1425382,1475000,2150000
QUEENS,BAYSIDE,01 ONE FAMILY DWELLINGS,243,300000,926504,860000,2300000
QUEENS,BAYSIDE,02 TWO FAMILY DWELLINGS,75,342444,1174750,1200000,2180000
QUEENS,BAYSIDE,03 THREE FAMILY DWELLINGS,8,300000,1061000,1102500,1550000
QUEENS,BEECHHURST,01 ONE FAMILY DWELLINGS,31,590000,1120147,1070000,2740000
QUEENS,BEECHHURST,02 TWO FAMILY DWELLINGS,1,900000,900000,900000,900000
QUEENS,BELLE HARBOR,01 ONE FAMILY DWELLINGS,28,638500,1007482,912500,1999999
QUEENS,BELLE HARBOR,02 TWO FAMILY DWELLINGS,23,385000,934600,951800,1650000
QUEENS,BELLEROSE,01 ONE FAMILY DWELLINGS,87,277345,669334,650000,1290000
QUEENS,BELLEROSE,02 TWO FAMILY DWELLINGS,16,312000,639063,645000,910000
QUEENS,BREEZY POINT,01 ONE FAMILY DWELLINGS,69,220000,550036,510000,1800000
QUEENS,BRIARWOOD,01 ONE FAMILY DWELLINGS,13,507200,696092,662000,910000
QUEENS,BRIARWOOD,02 TWO FAMILY DWELLINGS,9,849000,979000,980000,1175000
QUEENS,BRIARWOOD,03 THREE FAMILY DWELLINGS,5,960000,1110860,1135000,1330000
QUEENS,BROAD CHANNEL,01 ONE FAMILY DWELLINGS,25,240000,471425,453000,850000
QUEENS,BROAD CHANNEL,02 TWO FAMILY DWELLINGS,1,382530,382530,382530,382530
QUEENS,CAMBRIA HEIGHTS,01 ONE FAMILY DWELLINGS,89,201500,514972,530000,760000
QUEENS,CAMBRIA HEIGHTS,02 TWO FAMILY DWELLINGS,7,275000,627200,570000,998400
QUEENS,COLLEGE POINT,01 ONE FAMILY DWELLINGS,54,215000,699913,685000,1250000
QUEENS,COLLEGE POINT,02 TWO FAMILY DWELLINGS,65,560000,950853,910000,1463000
QUEENS,COLLEGE POINT,03 THREE FAMILY DWELLINGS,4,682228,978279,989500,1251888
QUEENS,CORONA,01 ONE FAMILY DWELLINGS,12,506000,790083,775000,1100000
QUEENS,CORONA,02 TWO FAMILY DWELLINGS,53,309270,932320,935000,1430000
QUEENS,CORONA,03 THREE FAMILY DWELLINGS,27,325000,1120883,1220000,1664839
QUEENS,DOUGLASTON,01 ONE FAMILY DWELLINGS,59,435000,1102761,910000,5050000
QUEENS,DOUGLASTON,02 TWO FAMILY DWELLINGS,6,650000,1098269,990000,1819613
QUEENS,EAST ELMHURST,01 ONE FAMILY DWELLINGS,41,225000,712008,706000,1890000
QUEENS,EAST ELMHURST,02 TWO FAMILY DWELLINGS,48,200000,798859,850000,1388000
QUEENS,EAST ELMHURST,03 THREE FAMILY DWELLINGS,10,305000,895733,979500,1203327
QUEENS,ELMHURST,01 ONE FAMILY DWELLINGS,36,575500,866651,869000,1374638
QUEENS,ELMHURST,02 TWO FAMILY DWELLINGS,47,480000,1023431,988800,1408000
QUEENS,ELMHURST,03 THREE FAMILY DWELLINGS,36,478750,1273224,1277904,1800000
QUEENS,FAR ROCKAWAY,01 ONE FAMILY DWELLINGS,59,200000,648141,569512,1700000
QUEENS,FAR ROCKAWAY,02 TWO FAMILY DWELLINGS,70,246000,614113,577000,2600000
QUEENS,FAR ROCKAWAY,03 THREE FAMILY DWELLINGS,21,334519,601477,610000,757500
QUEENS,FLORAL PARK,01 ONE FAMILY DWELLINGS,86,450000,713888,687250,1448836
QUEENS,FLORAL PARK,02 TWO FAMILY DWELLINGS,6,505500,650917,655000,835000
QUEENS,FLORAL PARK,03 THREE FAMILY DWELLINGS,1,665000,665000,665000,665000
QUEENS,FLUSHING-NORTH,01 ONE FAMILY DWELLINGS,296,250000,922456,896500,1781938
QUEENS,FLUSHING-NORTH,02 TWO FAMILY DWELLINGS,147,222000,1172654,1148200,3300000
QUEENS,FLUSHING-NORTH,03 THREE FAMILY DWELLINGS,23,320000,1353062,1370000,1780000
QUEENS,FLUSHING-SOUTH,01 ONE FAMILY DWELLINGS,183,215000,848909,790000,2550000
QUEENS,FLUSHING-SOUTH,02 TWO FAMILY DWELLINGS,40,320000,962688,960000,1680113
QUEENS,FLUSHING-SOUTH,03 THREE FAMILY DWELLINGS,2,1275000,1362500,1362500,1450000
QUEENS,FOREST HILLS,01 ONE FAMILY DWELLINGS,113,200000,1291785,1175000,2980000
QUEENS,FOREST HILLS,02 TWO FAMILY DWELLINGS,19,300000,1221868,1300000,2052000
QUEENS,FOREST HILLS,03 THREE FAMILY DWELLINGS,2,360000,955000,955000,1550000
QUEENS,FRESH MEADOWS,01 ONE FAMILY DWELLINGS,58,650000,940215,880000,1600000
QUEENS,FRESH MEADOWS,02 TWO FAMILY DWELLINGS,6,950000,1088967,1069400,1250000
QUEENS,GLEN OAKS,01 ONE FAMILY DWELLINGS,13,549000,817063,680000,1619018
QUEENS,GLEN OAKS,02 TWO FAMILY DWELLINGS,1,1050000,1050000,1050000,1050000
QUEENS,GLENDALE,01 ONE FAMILY DWELLINGS,62,470000,695740,689000,1195000
QUEENS,GLENDALE,02 TWO FAMILY DWELLINGS,86,290243,813202,827500,1260000
QUEENS,GLENDALE,03 THREE FAMILY DWELLINGS,7,525000,946286,970000,1350000
QUEENS,HAMMELS,01 ONE FAMILY DWELLINGS,3,379500,467833,435000,589000
QUEENS,HAMMELS,02 TWO FAMILY DWELLINGS,8,355914,682447,694500,1050658
QUEENS,HAMMELS,03 THREE FAMILY DWELLINGS,1,635000,635000,635000,635000
QUEENS,HILLCREST,01 ONE FAMILY DWELLINGS,23,550000,794851,710000,1300000
QUEENS,HILLCREST,02 TWO FAMILY DWELLINGS,2,990000,990000,990000,990000
QUEENS,HOLLIS,01 ONE FAMILY DWELLINGS,135,200000,577563,590000,999000
QUEENS,HOLLIS,02 TWO FAMILY DWELLINGS,41,300000,674316,730000,990000
QUEENS,HOLLIS,03 THREE FAMILY DWELLINGS,4,660000,716250,717500,770000
QUEENS,HOLLIS HILLS,01 ONE FAMILY DWELLINGS,27,445000,931969,900000,1800000
QUEENS,HOLLISWOOD,01 ONE FAMILY DWELLINGS,32,660000,1066859,962500,2500000
QUEENS,HOLLISWOOD,02 TWO FAMILY DWELLINGS,2,750000,970000,970000,1190000
QUEENS,HOLLISWOOD,03 THREE FAMILY DWELLINGS,1,735000,735000,735000,735000
QUEENS,HOWARD BEACH,01 ONE FAMILY DWELLINGS,112,245000,705335,720000,1499999
QUEENS,HOWARD BEACH,02 TWO FAMILY DWELLINGS,37,200000,805341,840000,995000
QUEENS,HOWARD BEACH,03 THREE FAMILY DWELLINGS,1,281639,281639,281639,281639
QUEENS,JACKSON HEIGHTS,01 ONE FAMILY DWELLINGS,59,350000,793501,830000,1520000
QUEENS,JACKSON HEIGHTS,02 TWO FAMILY DWELLINGS,55,260000,920609,905000,1700000
QUEENS,JACKSON HEIGHTS,03 THREE FAMILY DWELLINGS,22,728150,1194052,1190000,1900000
QUEENS,JAMAICA,01 ONE FAMILY DWELLINGS,16,310000,706760,641000,1875000
QUEENS,JAMAICA,02 TWO FAMILY DWELLINGS,28,250000,821250,835000,1700000
QUEENS,JAMAICA,03 THREE FAMILY DWELLINGS,10,315000,938612,1100000,1340000
QUEENS,JAMAICA BAY,01 ONE FAMILY DWELLINGS,6,325000,462333,434500,640000
QUEENS,JAMAICA BAY,02 TWO FAMILY DWELLINGS,1,640000,640000,640000,640000
QUEENS,JAMAICA ESTATES,01 ONE FAMILY DWELLINGS,35,500000,1258445,1120075,3500000
QUEENS,JAMAICA ESTATES,02 TWO FAMILY DWELLINGS,3,350000,746667,580000,1310000
QUEENS,JAMAICA HILLS,01 ONE FAMILY DWELLINGS,17,312500,775476,770000,1110000
QUEENS,JAMAICA HILLS,02 TWO FAMILY DWELLINGS,8,700000,937069,933275,1235000
QUEENS,JAMAICA HILLS,03 THREE FAMILY DWELLINGS,4,900000,1202500,1285000,1340000
QUEENS,KEW GARDENS,01 ONE FAMILY DWELLINGS,24,485000,990064,855000,2500000
QUEENS,KEW GARDENS,02 TWO FAMILY DWELLINGS,6,580000,777500,775000,960000
QUEENS,KEW GARDENS,03 THREE FAMILY DWELLINGS,2,980000,1240000,1240000,1500000
QUEENS,LAURELTON,01 ONE FAMILY DWELLINGS,145,220000,537179,550000,1075000
QUEENS,LAURELTON,02 TWO FAMILY DWELLINGS,33,313100,686061,725000,998000
QUEENS,LAURELTON,03 THREE FAMILY DWELLINGS,2,595000,682500,682500,770000
QUEENS,LITTLE NECK,01 ONE FAMILY DWELLINGS,75,360000,940478,865000,2800000
QUEENS,LITTLE NECK,02 TWO FAMILY DWELLINGS,10,950000,1301166,1268500,1710660
QUEENS,LONG ISLAND CITY,01 ONE FAMILY DWELLINGS,2,1680000,1739500,1739500,1799000
QUEENS,LONG ISLAND CITY,02 TWO FAMILY DWELLINGS,10,950000,1538290,1525000,2550000
QUEENS,LONG ISLAND CITY,03 THREE FAMILY DWELLINGS,7,570000,1502347,1081431,3130000
QUEENS,MASPETH,01 ONE FAMILY DWELLINGS,59,230000,695571,747000,1150000
QUEENS,MASPETH,02 TWO FAMILY DWELLINGS,73,213000,893858,897000,1475000
QUEENS,MASPETH,03 THREE FAMILY DWELLINGS,10,430000,1066900,1125000,1430000
QUEENS,MIDDLE VILLAGE,01 ONE FAMILY DWELLINGS,121,250000,737551,743000,1800000
QUEENS,MIDDLE VILLAGE,02 TWO FAMILY DWELLINGS,71,299100,862107,872500,1450000
QUEENS,MIDDLE VILLAGE,03 THREE FAMILY DWELLINGS,8,850000,1134625,1165000,1355000
QUEENS,NEPONSIT,01 ONE FAMILY DWELLINGS,15,598000,1038800,1125000,1735000
QUEENS,OAKLAND GARDENS,01 ONE FAMILY DWELLINGS,38,450000,929856,865000,1990000
QUEENS,OAKLAND GARDENS,02 TWO FAMILY DWELLINGS,14,850000,1365202,1377944,1980000
QUEENS,OAKLAND GARDENS,03 THREE FAMILY DWELLINGS,1,1210000,1210000,1210000,1210000
QUEENS,OZONE PARK,01 ONE FAMILY DWELLINGS,104,200000,564984,577500,975000
QUEENS,OZONE PARK,02 TWO FAMILY DWELLINGS,96,250000,740172,726500,1430000
QUEENS,OZONE PARK,03 THREE FAMILY DWELLINGS,8,551250,965781,1015000,1235000
QUEENS,QUEENS VILLAGE,01 ONE FAMILY DWELLINGS,243,237500,563848,570000,850000
QUEENS,QUEENS VILLAGE,02 TWO FAMILY DWELLINGS,50,225000,622767,627500,913059
QUEENS,QUEENS VILLAGE,03 THREE FAMILY DWELLINGS,3,640000,751667,685000,930000
QUEENS,REGO PARK,01 ONE FAMILY DWELLINGS,45,250000,897186,899800,1399999
QUEENS,REGO PARK,02 TWO FAMILY DWELLINGS,9,805000,1029167,950000,1370000
QUEENS,REGO PARK,03 THREE FAMILY DWELLINGS,3,965000,1354333,1410000,1688000
QUEENS,RICHMOND HILL,01 ONE FAMILY DWELLINGS,132,275000,583372,592500,885000
QUEENS,RICHMOND HILL,02 TWO FAMILY DWELLINGS,140,250000,772029,739500,5700000
QUEENS,RICHMOND HILL,03 THREE FAMILY DWELLINGS,18,375000,957467,959500,1350000
QUEENS,RIDGEWOOD,01 ONE FAMILY DWELLINGS,17,330000,835000,855000,1225000
QUEENS,RIDGEWOOD,02 TWO FAMILY DWELLINGS,60,535000,976834,962500,1760000
QUEENS,RIDGEWOOD,03 THREE FAMILY DWELLINGS,15,700000,1143776,1190000,1415000
QUEENS,ROCKAWAY PARK,01 ONE FAMILY DWELLINGS,7,390000,550429,590000,756000
QUEENS,ROCKAWAY PARK,02 TWO FAMILY DWELLINGS,11,480000,862636,900000,1175000
QUEENS,ROCKAWAY PARK,03 THREE FAMILY DWELLINGS,5,650000,896400,929000,1100000
QUEENS,ROSEDALE,01 ONE FAMILY DWELLINGS,119,233000,563853,540000,1180000
QUEENS,ROSEDALE,02 TWO FAMILY DWELLINGS,84,248750,760397,807500,999999
QUEENS,ROSEDALE,03 THREE FAMILY DWELLINGS,8,510000,741687,760000,930000
QUEENS,SO. JAMAICA-BAISLEY PARK,01 ONE FAMILY DWELLINGS,217,210000,476555,468000,980000
QUEENS,SO. JAMAICA-BAISLEY PARK,02 TWO FAMILY DWELLINGS,105,230000,672249,675000,1125000
QUEENS,SO. JAMAICA-BAISLEY PARK,03 THREE FAMILY DWELLINGS,1,631325,631325,631325,631325
QUEENS,SOUTH JAMAICA,01 ONE FAMILY DWELLINGS,119,210000,499022,510000,915000
QUEENS,SOUTH JAMAICA,02 TWO FAMILY DWELLINGS,100,221684,667521,695500,1039214
QUEENS,SOUTH JAMAICA,03 THREE FAMILY DWELLINGS,12,355000,783285,795000,1384820
QUEENS,SOUTH OZONE PARK,01 ONE FAMILY DWELLINGS,141,255000,549041,530000,1325000
QUEENS,SOUTH OZONE PARK,02 TWO FAMILY DWELLINGS,83,230000,721500,720000,1360000
QUEENS,SOUTH OZONE PARK,03 THREE FAMILY DWELLINGS,2,280000,565000,565000,850000
QUEENS,SPRINGFIELD GARDENS,01 ONE FAMILY DWELLINGS,181,200000,536201,520000,990000
QUEENS,SPRINGFIELD GARDENS,02 TWO FAMILY DWELLINGS,128,265000,691271,695000,1180000
QUEENS,SPRINGFIELD GARDENS,03 THREE FAMILY DWELLINGS,1,798000,798000,798000,798000
QUEENS,ST. ALBANS,01 ONE FAMILY DWELLINGS,259,200000,520003,525000,999000
QUEENS,ST. ALBANS,02 TWO FAMILY DWELLINGS,103,250000,636825,615000,999000
QUEENS,ST. ALBANS,03 THREE FAMILY DWELLINGS,5,725557,806111,840000,860000
QUEENS,SUNNYSIDE,01 ONE FAMILY DWELLINGS,19,308221,994433,1050000,1320000
QUEENS,SUNNYSIDE,02 TWO FAMILY DWELLINGS,13,485000,1056115,1150000,1675000
QUEENS,SUNNYSIDE,03 THREE FAMILY DWELLINGS,1,990000,990000,990000,990000
QUEENS,WHITESTONE,01 ONE FAMILY DWELLINGS,107,339450,1026149,900000,2460000
QUEENS,WHITESTONE,02 TWO FAMILY DWELLINGS,52,445000,1161848,1185000,1914310
QUEENS,WHITESTONE,03 THREE FAMILY DWELLINGS,5,920000,1136800,950000,1450000
QUEENS,WOODHAVEN,01 ONE FAMILY DWELLINGS,84,250000,580339,580000,950000
QUEENS,WOODHAVEN,02 TWO FAMILY DWELLINGS,92,290000,776793,762444,1690000
QUEENS,WOODHAVEN,03 THREE FAMILY DWELLINGS,6,349800,701195,797500,900000
QUEENS,WOODSIDE,01 ONE FAMILY DWELLINGS,17,469810,786037,775000,1215000
QUEENS,WOODSIDE,02 TWO FAMILY DWELLINGS,19,355000,1055050,1050000,1800000
QUEENS,WOODSIDE,03 THREE FAMILY DWELLINGS,12,250000,1348863,1439000,1870000
